sku_id,sku_name,category,base_unit,pack_size_base,safe_stock_base,safe_stock_bags,purchase_units,sale_units,status,lead_time_days,loss_rate,notes
SKU001,豆干小串,油炸品,串,200,400,2,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 20}, ""把"": {""to"": ""串"", ""rate"": 10}}","{""串"": 1, ""把"": 10}",active,3,0.02,10串/把 | 20把/袋 | 10袋/箱
SKU002,鱼豆腐串,油炸品,串,50,300,6,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 10}, ""把"": {""to"": ""串"", ""rate"": 5}}","{""串"": 1, ""把"": 5}",active,3,0.02,5串/把 | 10把/袋 | 10袋/箱
SKU003,掌中宝串,油炸品,串,50,100,2,"{""箱"": {""to"": ""袋"", ""rate"": 20}, ""袋"": {""to"": ""把"", ""rate"": 10}, ""把"": {""to"": ""串"", ""rate"": 5}}","{""串"": 1, ""把"": 5}",active,3,0.02,5串/把 | 10把/袋 | 20袋/箱
SKU004,卤鸭肠小串,油炸品,串,200,400,2,"{""箱"": {""to"": ""袋"", ""rate"": 15}, ""袋"": {""to"": ""把"", ""rate"": 10}, ""把"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1, ""把"": 20}",active,3,0.02,20串/把 | 10把/袋 | 15袋/箱
SKU005,玉米粒小串,油炸品,串,100,500,5,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 10}, ""把"": {""to"": ""串"", ""rate"": 10}}","{""串"": 1, ""把"": 10}",active,3,0.02,10串/把 | 10把/袋 | 10袋/箱
SKU006,五花肉串,油炸品,串,100,200,2,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 20}, ""把"": {""to"": ""串"", ""rate"": 5}}","{""串"": 1, ""把"": 5}",active,3,0.02,5串/把 | 20把/袋 | 10袋/箱
SKU007,纸豆皮小串,油炸品,串,300,900,3,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 30}, ""把"": {""to"": ""串"", ""rate"": 10}}","{""串"": 1, ""把"": 10}",active,3,0.02,10串/把 | 30把/袋 | 10袋/箱
SKU008,腊肠小串,油炸品,串,100,300,3,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 20}, ""把"": {""to"": ""串"", ""rate"": 5}}","{""串"": 1, ""把"": 5}",active,3,0.02,5串/把 | 20把/袋 | 10袋/箱
SKU009,鸡肉小串,油炸品,串,300,1500,5,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 15}, ""把"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1, ""把"": 20}",active,3,0.02,20串/把 | 15把/袋 | 10袋/箱
SKU010,雪花鸡柳串,油炸品,串,150,300,2,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""把"", ""rate"": 15}, ""把"": {""to"": ""串"", ""rate"": 10}}","{""串"": 1, ""把"": 10}",active,3,0.02,10串/把 | 15把/袋 | 10袋/箱
SKU011,卤山川大片鸡肉串,油炸品,串,20,100,5,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1}",active,3,0.02,1串 | 20串/袋 | 10袋/箱
SKU012,纯手工羊肉串,油炸品,串,30,90,3,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 30}}","{""串"": 1}",active,3,0.02,1串 | 30串/袋 | 10袋/箱
SKU013,脆皮年糕,油炸品,串,20,100,5,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1}",active,3,0.02,1串 | 20串/袋 | 10袋/箱
SKU014,开花肠,油炸品,串,20,60,3,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1}",active,3,0.02,1串 | 20支/袋 | 10袋/箱
SKU015,包浆豆腐串,油炸品,串,20,80,4,"{""箱"": {""to"": ""袋"", ""rate"": 15}, ""袋"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1}",active,3,0.02,1串 | 20串/袋 | 15袋/箱
SKU016,鱿鱼龙爪须,油炸品,串,20,20,1,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1}",active,3,0.02,1串 | 20串/袋 | 10袋/箱
SKU017,骨肉相连串,油炸品,串,25,50,2,"{""箱"": {""to"": ""袋"", ""rate"": 12}, ""袋"": {""to"": ""串"", ""rate"": 25}}","{""串"": 1}",active,3,0.02,1串 | 25串/袋 | 12袋/箱
SKU018,卤山川巴掌大鸡排,油炸品,串,10,180,18,"{""箱"": {""to"": ""袋"", ""rate"": 12}, ""袋"": {""to"": ""串"", ""rate"": 10}}","{""串"": 1}",active,3,0.02,1串 | 10串/袋 | 12袋/箱
SKU019,面筋串,油炸品,串,20,100,5,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1}",active,3,0.02,1串 | 20串/袋 | 10袋/箱
SKU020,大鱿鱼,油炸品,串,20,40,2,"{""箱"": {""to"": ""袋"", ""rate"": 5}, ""袋"": {""to"": ""串"", ""rate"": 20}}","{""串"": 1}",active,3,0.02,1串 | 20串/袋 | 5袋/箱
SKU021,椒盐烧饼,油炸品,串,10,40,4,"{""箱"": {""to"": ""袋"", ""rate"": 16}, ""袋"": {""to"": ""串"", ""rate"": 10}}","{""串"": 1}",active,3,0.02,1串 | 10串/袋 | 16袋/箱
SKU022,苕皮包鱿鱼,油炸品,串,5,15,3,"{""箱"": {""to"": ""袋"", ""rate"": 20}, ""袋"": {""to"": ""串"", ""rate"": 5}}","{""串"": 1}",active,3,0.02,1串 | 5串/袋 | 20袋/箱
SKU023,苕皮酸豆角,油炸品,串,5,25,5,"{""箱"": {""to"": ""袋"", ""rate"": 20}, ""袋"": {""to"": ""串"", ""rate"": 5}}","{""串"": 1}",active,3,0.02,1串 | 5串/袋 | 20袋/箱
SKU024,卤山川生炸鸡腿串,油炸品,串,8,32,4,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 8}}","{""串"": 1}",active,3,0.02,1串 | 8串/袋 | 10袋/箱
SKU025,糯凤爪串,油炸品,串,10,10,1,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 10}}","{""串"": 1}",active,3,0.02,1串 | 10串/袋 | 10袋/箱
SKU026,鲜切牛肉串,油炸品,串,50,200,4,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 50}}","{""串"": 1}",active,3,0.02,1串 | 50串/袋 | 10袋/箱
SKU027,牛肚串,油炸品,串,50,50,1,"{""箱"": {""to"": ""袋"", ""rate"": 6}, ""袋"": {""to"": ""串"", ""rate"": 50}}","{""串"": 1}",active,3,0.02,1串 | 50串/袋 | 6袋/箱
SKU028,奥尔良翅中,油炸品,串,15,15,1,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""串"", ""rate"": 15}}","{""串"": 1}",active,3,0.02,1串 | 15串/袋 | 10袋/箱
SKU029,香酥豆结扣,油炸品,串,30,120,4,"{""箱"": {""to"": ""袋"", ""rate"": 13}, ""袋"": {""to"": ""把"", ""rate"": 10}, ""把"": {""to"": ""串"", ""rate"": 3}}","{""串"": 1, ""把"": 3}",active,3,0.02,3串/把 | 10把/袋 | 13袋/箱
SKU030,钢签黄牛肉筋,油炸品,串,50,150,3,"{""箱"": {""to"": ""袋"", ""rate"": 16}, ""袋"": {""to"": ""把"", ""rate"": 10}, ""把"": {""to"": ""串"", ""rate"": 5}}","{""串"": 1, ""把"": 5}",active,3,0.02,5串/把 | 10把/袋 | 16袋/箱
SKU031,鸡叉骨,油炸品,kg,2.5,5,2,"{""箱"": {""to"": ""袋"", ""rate"": 6}, ""袋"": {""to"": ""kg"", ""rate"": 2.5}}","{""份"": 0.15}",active,3,0.05,2.5kg/袋 | 6袋/箱
SKU032,锅巴土豆,油炸品,kg,1,3,3,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""kg"", ""rate"": 1.0}}","{""份"": 0.15}",active,3,0.05,1Kg/袋 | 10袋/箱
SKU033,台湾无骨鸡柳,油炸品,kg,1,5,5,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""kg"", ""rate"": 1.0}}","{""份"": 0.15}",active,3,0.05,1kg/袋 | 10袋/箱
SKU034,麻辣油炸料2号,调料,g,500,4000,8,"{""箱"": {""to"": ""袋"", ""rate"": 16}, ""袋"": {""to"": ""g"", ""rate"": 500.0}}","{""g"": 1, ""袋"": 500}",active,7,0.0,500g/袋 | 16袋/箱
SKU035,美味咖喱,调料,g,500,2000,4,"{""箱"": {""to"": ""袋"", ""rate"": 9}, ""袋"": {""to"": ""g"", ""rate"": 500.0}}","{""g"": 1, ""袋"": 500}",active,7,0.0,500g/袋 | 9袋/箱
